x,u_initial,u_final_numerical,u_final_analytical,error
0.0,0.0,1.6003235335944791e261,0.0,1.6003235335944791e261
0.01,0.1254571363114655,1.4894762577350467e261,1.2915907295358094e-69,1.4894762577350467e261
0.02,0.24967817714673166,7.050847032319948e270,2.578084140533817e-69,7.050847032319948e270
0.03,0.37144359092806356,2.0324964912069712e271,3.854403031243745e-69,2.0324964912069712e271
0.04,0.48956672421571246,3.899584939993612e271,5.1155103540986e-69,3.899584939993612e271
0.05,0.6029096205211839,6.22400862622564e271,6.356429094640202e-69,6.22400862622564e271
0.06,0.7103981056490223,8.924018980957897e271,7.572261913521485e-69,8.924018980957897e271
0.07,0.8110359129529673,1.1918813672110919e272,8.758210474067499e-69,1.1918813672110919e272
0.08,0.9039176368527229,1.5128947087407073e272,9.909594379118132e-69,1.5128947087407073e272
0.09,0.9882403212120064,1.8476785633408873e272,1.1021869642417413e-68,1.8476785633408873e272
0.1,1.06331351044005,2.1886995772532384e272,1.2090646621651339e-68,2.1886995772532384e272
0.11,1.128567615113034,2.528705299539012e272,1.3111707342360624e-68,2.528705299539012e272
0.12,1.1835604701428244,2.860776027549557e272,1.4081022144358904e-68,2.860776027549557e272
0.13,1.2279819916355472,3.1783764980418545e272,1.4994765584960504e-68,3.1783764980418545e272
0.14,1.2616568681401337,3.4754063719358073e272,1.584933153625503e-68,3.4754063719358073e272
0.15,1.2845452525225243,3.746248519156339e272,1.6641347416846776e-68,3.746248519156339e272
0.16,1.2967414517350249,3.985814176124934e272,1.736768750189268e-68,3.985814176124934e272
0.17,1.2984706427948711,4.1895841219275835e272,1.8025485258910289e-68,4.1895841219275835e272
0.18,1.290083673853914,4.353645099513726e272,1.861214466067186e-68,4.353645099513726e272
0.19,1.2720500388525957,4.474720794868419e272,1.912535043053783e-68,4.474720794868419e272
0.2,1.24494914244139,4.5501967792247565e272,1.9563077179795955e-68,4.5501967792247565e272
0.21,1.2094599981794887,4.578138916218058e272,1.9923597400945236e-68,4.578138916218058e272
0.22,1.1663495270710276,4.5573048365098885e272,2.020548828537882e-68,4.5573048365098885e272
0.23,1.1164596448969053,4.487148185834891e272,2.040763733855955e-68,4.487148185834891e272
0.24,1.060693345210424,4.367815457592853e272,2.0529246770527625e-68,4.367815457592853e272
0.25,1.0,4.2001353269237047e272,2.0569836644413143e-68,4.2001353269237047e272
0.26,0.9353601116461194,3.9856005085368475e272,2.0529246770527625e-68,3.9856005085368475e272
0.27,0.8677697577320506,3.7263422642784143e272,2.040763733855955e-68,3.7263422642784143e272
0.28,0.7982249743863498,3.425097787374073e272,2.0205488285378823e-68,3.425097787374073e272
0.29,0.7277063240777737,3.085170787363402e272,1.9923597400945236e-68,3.085170787363402e272
0.3,0.6571638901489172,2.710385691861688e272,1.9563077179795955e-68,2.710385691861688e272
0.31,0.5875029329239071,2.30503596741255e272,1.9125350430537836e-68,2.30503596741255e272
0.32,0.5195704310781248,1.8738271408596356e272,1.861214466067186e-68,1.8738271408596356e272
0.33,0.4541427172928563,1.4218151739736808e272,1.802548525891029e-68,1.4218151739736808e272
0.34,0.3919143992690055,9.543409067168102e271,1.7367687501892682e-68,9.543409067168102e271
0.35,0.3334887362273707,4.7696133780262545e271,1.6641347416846776e-68,4.7696133780262545e271
0.36,0.2793696174114449,-4.621445479305879e269,1.584933153625503e-68,4.621445479305879e269
0.37,0.22995526320727566,-4.8463284334329894e271,1.49947655849605e-68,4.8463284334329894e271
0.38,0.18553374171455306,-9.572989586026445e271,1.4081022144358908e-68,9.572989586026445e271
0.39,0.1462803643843455,-1.416919572866766e272,1.3111707342360628e-68,1.416919572866766e272
0.4,0.11225699414489643,-1.8579400060340782e272,1.209064662165134e-68,1.8579400060340782e272
0.41,0.08341326874598687,-2.2750209924755806e272,1.1021869642417413e-68,2.2750209924755806e272
0.42,0.05958971135070773,-2.6631057294304246e272,9.909594379118127e-69,2.6631057294304246e272
0.43,0.04052267017717809,-3.0174832858841864e272,8.758210474067504e-69,3.0174832858841864e272
0.44,0.025850999720333667,-3.3338476031434465e272,7.572261913521489e-69,3.3338476031434465e272
0.45,0.015124368228710827,-3.6083513709031963e272,6.356429094640206e-69,3.6083513709031963e272
0.46,0.007813050113997161,-3.8376541241563965e272,5.115510354098601e-69,3.8376541241563965e272
0.47,0.0033190382433856414,-4.018963976038584e272,3.8544030312437443e-69,4.018963976038584e272
0.48,0.000988289981876861,-4.1500724787561825e272,2.5780841405338226e-69,4.1500724787561825e272
0.49,0.0001239027471612586,-4.229382188147588e272,1.2915907295358135e-69,4.229382188147588e272
0.5,0.0,-4.2559265961264095e272,2.519078460556449e-84,4.2559265961264095e272
0.51,-0.0001239027471612586,-4.2293821881472174e272,-1.2915907295358088e-69,4.2293821881472174e272
0.52,-0.000988289981876847,-4.150072478755448e272,-2.5780841405338175e-69,4.150072478755448e272
0.53,-0.0033190382433856414,-4.0189639760375004e272,-3.854403031243739e-69,4.0189639760375004e272
0.54,-0.007813050113997133,-3.837654124154987e272,-5.115510354098596e-69,3.837654124154987e272
0.55,-0.015124368228710827,-3.60835137090149e272,-6.3564290946402e-69,3.60835137090149e272
0.56,-0.02585099972033361,-3.33384760314148e272,-7.572261913521485e-69,3.33384760314148e272
0.57,-0.04052267017717803,-3.017483285882003e272,-8.758210474067499e-69,3.017483285882003e272
0.58,-0.05958971135070762,-2.6631057294280714e272,-9.909594379118123e-69,2.6631057294280714e272
0.59,-0.08341326874598676,-2.2750209924731064e272,-1.1021869642417409e-68,2.2750209924731064e272
0.6,-0.11225699414489626,-1.8579400060315328e272,-1.2090646621651337e-68,1.8579400060315328e272
0.61,-0.14628036438434533,-1.4169195728642e272,-1.3111707342360624e-68,1.4169195728642e272
0.62,-0.18553374171455295,-9.572989586001078e271,-1.4081022144358906e-68,9.572989586001078e271
0.63,-0.22995526320727555,-4.846328433408412e271,-1.4994765584960497e-68,4.846328433408412e271
0.64,-0.27936961741144506,-4.621445476974714e269,-1.5849331536255032e-68,4.621445476974714e269
0.65,-0.3334887362273705,4.769613378047845e271,-1.6641347416846774e-68,4.769613378047845e271
0.66,-0.39191439926900473,9.543409067187538e271,-1.7367687501892674e-68,9.543409067187538e271
0.67,-0.45414271729285605,1.421815173975368e272,-1.8025485258910289e-68,1.421815173975368e272
0.68,-0.5195704310781245,1.8738271408610284e272,-1.8612144660671858e-68,1.8738271408610284e272
0.69,-0.5875029329239072,2.305035967413614e272,-1.9125350430537836e-68,2.305035967413614e272
0.7,-0.6571638901489169,2.710385691862392e272,-1.9563077179795955e-68,2.710385691862392e272
0.71,-0.7277063240777728,3.085170787363718e272,-1.992359740094523e-68,3.085170787363718e272
0.72,-0.7982249743863498,3.4250977873739764e272,-2.0205488285378823e-68,3.4250977873739764e272
0.73,-0.86776975773205,3.726342264277885e272,-2.0407637338559544e-68,3.726342264277885e272
0.74,-0.9353601116461197,3.985600508535871e272,-2.0529246770527625e-68,3.985600508535871e272
0.75,-0.9999999999999998,4.20013532692227e272,-2.0569836644413143e-68,4.20013532692227e272
0.76,-1.0606933452104232,4.3678154575909527e272,-2.0529246770527625e-68,4.3678154575909527e272
0.77,-1.1164596448969053,4.487148185832519e272,-2.040763733855955e-68,4.487148185832519e272
0.78,-1.1663495270710273,4.557304836507041e272,-2.0205488285378823e-68,4.557304836507041e272
0.79,-1.209459998179489,4.57813891621473e272,-1.9923597400945236e-68,4.57813891621473e272
0.8,-1.24494914244139,4.550196779220946e272,-1.9563077179795955e-68,4.550196779220946e272
0.81,-1.2720500388525955,4.474720794864124e272,-1.9125350430537836e-68,4.474720794864124e272
0.82,-1.290083673853914,4.353645099508948e272,-1.861214466067186e-68,4.353645099508948e272
0.83,-1.2984706427948711,4.189584121922325e272,-1.8025485258910293e-68,4.189584121922325e272
0.84,-1.2967414517350249,3.9858141761191974e272,-1.7367687501892678e-68,3.9858141761191974e272
0.85,-1.2845452525225243,3.746248519150126e272,-1.6641347416846778e-68,3.746248519150126e272
0.86,-1.261656868140134,3.4754063719291184e272,-1.5849331536255036e-68,3.4754063719291184e272
0.87,-1.2279819916355472,3.178376498034689e272,-1.4994765584960504e-68,3.178376498034689e272
0.88,-1.1835604701428246,2.860776027541912e272,-1.4081022144358912e-68,2.860776027541912e272
0.89,-1.128567615113034,2.528705299530881e272,-1.3111707342360624e-68,2.528705299530881e272
0.9,-1.0633135104400502,2.18869957724461e272,-1.2090646621651343e-68,2.18869957724461e272
0.91,-0.9882403212120071,1.847678563331744e272,-1.1021869642417423e-68,1.847678563331744e272
0.92,-0.9039176368527229,1.5128947087310263e272,-9.909594379118132e-69,1.5128947087310263e272
0.93,-0.8110359129529678,1.1918813672008423e272,-8.758210474067506e-69,1.1918813672008423e272
0.94,-0.7103981056490221,8.92401898084932e271,-7.572261913521484e-69,8.92401898084932e271
0.95,-0.6029096205211844,6.2240086261104834e271,-6.356429094640208e-69,6.2240086261104834e271
0.96,-0.4895667242157135,3.899584939871265e271,-5.115510354098611e-69,3.899584939871265e271
0.97,-0.3714435909280637,2.0324964910766948e271,-3.8544030312437464e-69,2.0324964910766948e271
0.98,-0.24967817714673246,7.0508470309290565e270,-2.578084140533825e-69,7.0508470309290565e270
0.99,-0.12545713631146527,0.0,-1.291590729535807e-69,1.291590729535807e-69
1.0,-4.898587196589413e-16,0.0,-5.038156921112898e-84,5.038156921112898e-84
