time,max_amplitude,energy,theoretical_decay
0.0001,1.6146324219728816,1.038400144235453,1.111080091544764
0.0002,2.521641774392481,2.786410637579091,0.9507330617579037
0.00030000000000000003,4.19209168581382,7.628357362873244,0.813526730969368
0.0004,6.933413774312576,20.899681008423947,0.6961215178296123
0.0005,11.478178860327363,57.26116223721012,0.5956597971992753
0.0006000000000000001,18.99857148668323,156.8848824424503,0.5096963459852822
0.0007,31.447333370660107,429.8352720719742,0.4361388267804094
0.0008,52.0527695348285,1177.6683546061515,0.37319686068709723
0.0009000000000000001,86.15974545319152,3226.5913097927837,0.3193384497657404
0.001,142.61488878899368,8840.25747973152,0.2732526884364331
0.0011,236.06160095109877,24220.654184102277,0.2338178562353278
0.0012000000000000001,390.73815798765025,66360.06818254606,0.20007411530811903
0.0013000000000000002,646.7646908850306,181814.1911328958,0.17120014810177012
0.0014,1070.54956544869,498136.92183618486,0.14649316661943348
0.0015,1772.014440970037,1.364802116657466e6,0.1253518066668495
0.0016,2933.105836767485,3.7393028622867446e6,0.10726149073876837
0.0017000000000000001,4854.988566020373,1.024499136193144e7,0.09178190328026212
0.0018000000000000002,8036.162105265199,2.806936262495523e7,0.07853627347268133
0.0019,13301.761786704052,7.690481039335668e7,0.06720220468888685
0.002,22017.583059243792,2.107048150919238e8,0.05750382740808261
0.0021000000000000003,36444.34260261908,5.772918348781193e8,0.04920508459338351
0.0022,60324.064824208726,1.5816717926998181e9,0.042103986099223015
0.0023,99850.69113787713,4.3334852646074505e9,0.03602769226174527
0.0024000000000000002,165276.66943174973,1.1872940154357632e10,0.030828307007515682
0.0025,273572.2421882713,3.2529638224533913e10,0.026379278085451312
0.0026000000000000003,452827.2015252378,8.91251323818551e10,0.022572316804160702
0.0027,749536.8419062283,2.441862146532853e11,0.019314762301565792
0.0028,1.2406619467326e6,6.690246155391217e11,0.01652732619352668
0.0029000000000000002,2.0535909378010116e6,1.833002476544111e12,0.014142162706557826
0.003,3.399181985842749e6,5.022084391183679e12,0.012101217321957984
0.0031000000000000003,5.626455571240166e6,1.375957313473933e13,0.010354813737601174
0.0032,9.313123694864329e6,3.769866017835887e13,0.008860444754252657
0.0033,1.541543727827116e7,1.0328728699110933e14,0.007581737656765496
0.0034000000000000002,2.5516219291193288e7,2.8298787287158425e14,0.006487568907692416
0.0035,4.223541863774432e7,7.753339111258475e14,0.005551306605089405
0.0036000000000000003,6.990967459517646e7,2.1242700884733562e15,0.004750162266048384
0.0037,1.1571715777405798e8,5.820103240715329e15,0.004064636158468232
0.0038,1.9153944974378768e8,1.5945995717028846e16,0.0034780426805232686
0.0039000000000000003,3.170433971539523e8,4.36890496423774e16,0.002976104235637209
0.004,5.247823141274581e8,1.1969983515148893e17,0.0025466037179409187
0.0041,8.686396868958163e8,3.279551890593863e17,0.0021790871497624036
0.004200000000000001,1.4378055155108902e9,8.98535957838837e17,0.001864609233390664
0.0043,2.3799104873662624e9,2.461820683018534e18,0.0015955156238816862
0.0044,3.939318542897385e9,6.744928817217808e18,0.0013652566234596175
0.0045000000000000005,6.520510189905889e9,1.847984504442378e19,0.0011682277628630563
0.0046,1.0792996981163166e10,5.063132349064262e19,0.0009996333894104635
0.0047,1.786497995679899e10,1.387203687179954e20,0.0008553699415388643
0.0048000000000000004,2.9570795716997055e10,3.800678981029222e20,0.0007319260687357564
0.0049,4.894670811866839e10,1.0413150462572174e21,0.0006262971657984536
0.005,8.101845682691321e10,2.853008714953672e21,0.0005359122411976649
0.0051,1.3410483769948105e11,7.816710953001636e21,0.0004585713395323384
0.005200000000000001,2.2197543872878754e11,2.1416327893599648e22,0.00039239199494777214
0.0053,3.67422206833598e11,5.867673797892567e22,0.0003357634122012864
0.0054,6.081712413639836e11,1.6076330157771836e23,0.0002873072601495251
0.0055000000000000005,1.006668220108244e12,4.404614166429414e23,0.00024584412337679603
0.0056,1.666275609490002e12,1.2067820058876948e24,0.00021036479540214367
0.0057,2.7580829045080054e12,3.3063572760441315e24,0.00018000571474616962
0.0058000000000000005,4.565283960168113e12,9.058801327425291e24,0.00015402794597517175
0.0059,7.556632042924619e12,2.4819423504029093e25,0.0001317991941243925
0.006,1.25080254332248e13,6.800058427242375e25,0.00011277841473416361
0.0061,2.0703760552880074e13,1.8630889878009037e26,9.650264490954935e-5
0.006200000000000001,3.426965381873721e13,5.1045158120351166e26,8.257573487347044e-5
0.0063,5.672443764607098e13,1.3985419830139185e27,7.065870574101683e-5
0.0064,9.38924521550779e13,3.831743793684111e27,6.0461498824633674e-5
0.006500000000000001,1.5541436732339303e14,1.049826224651589e28,5.173591564951554e-5
0.0066,2.5724778797049006e14,2.876327753915589e28,4.426957684024969e-5
0.0067,4.25806350634996e14,7.880600763890717e28,3.7880752838924965e-5
0.0068000000000000005,7.048109148493404e14,2.1591374041187284e29,3.24139406351649e-5
0.006900000000000001,1.1666299168036168e15,5.915633172568769e29,2.7736078846362487e-5
0.007,1.9310503563253408e15,1.6207729885844926e30,2.373330902374328e-5
0.0071,3.196348252694916e15,4.440615237443777e30,2.0308204354934056e-5
0.007200000000000001,5.290717652453355e15,1.2166456268657272e31,1.7377398310078337e-5
0.0073,8.757397893366225e15,3.3333817550553064e31,1.486955551310208e-5
0.0074,1.4495579515321332e16,9.132843351896906e31,1.272363544944418e-5
0.007500000000000001,2.3993637131826212e16,2.5022284820452964e32,1.0887406749159732e-5
0.0076,3.971518543903736e16,6.855638638605798e32,9.316175883271394e-6
0.0077,6.5738093973855624e16,1.87831692750637e33,7.971699330030614e-6
0.0078000000000000005,1.0881220895903184e17,5.146237522336153e33,6.821252733379643e-6
0.0079,1.801101353245444e17,1.4099729522998404e34,5.836834397072106e-6
0.008,2.981251988098354e17,3.863062514291034e34,4.994483727619417e-6
0.0081,4.9346826516960986e17,1.0584069690822943e35,4.273698037067503e-6
0.0082,8.168076217451313e17,2.8998373908213536e35,3.656933510671429e-6
0.0083,1.352011379011972e18,7.945012777550792e35,3.1291781930966723e-6
0.008400000000000001,2.2379012878356877e18,2.176785092684662e36,2.6775865996956315e-6
0.0085,3.7042605125963464e18,5.963984542761403e36,2.2911670593532566e-6
0.0086,6.131435118862604e18,1.6340203608463481e37,1.96051417887368e-6
0.008700000000000001,1.0148988822311975e19,4.476910562928522e37,1.6775799171317068e-6
0.0088,1.6799000271166034e19,1.2265898680796227e38,1.435477696968474e-6
0.0089,2.7806359282450452e19,3.3606271184778796e38,1.2283147869444462e-6
0.009000000000000001,4.602617214666326e19,9.207490558481304e38,1.0510488731470086e-6
0.0091,7.618432523509539e19,2.5226804223151665e39,8.993653300320984e-7
0.0092,1.261032965935845e20,6.911673134757592e39,7.69572203090704e-7
0.009300000000000001,2.0873117079493313e20,1.8936693328037293e40,6.585103472342452e-7
0.0094,3.455001508399551e20,5.188300245276084e40,5.634765336806966e-7
0.0095,5.718857127272597e20,1.4214973527384325e41,4.821576537746796e-7
0.009600000000000001,9.466083639088617e20,3.894637219024855e41,4.1257441827247386e-7
0.0097,1.56686480985884e21,1.067057848465541e42,3.5303318174104126e-7
0.0098,2.5935392868592155e21,2.9235391847067606e42,3.02084719484214e-7
0.0099,4.2929345619889346e21,8.009951266579244e42,2.5848895363267553e-7
0.01,7.105847137977851e21,2.1945770260847996e43,2.211847698360906e-7
0.010100000000000001,1.1761904055485746e22,6.012731118404434e43,1.8926418990022092e-7
0.0102,1.946881923707528e22,1.6473760125891456e44,1.6195027173494894e-7
0.0103,3.2225661090399936e22,4.513502556065975e44,1.3857819870124957e-7
0.010400000000000001,5.3341391305743865e22,1.2366153914651738e45,1.1857909807470053e-7
0.0105,8.829318218808347e22,3.388095182741424e45,1.0146619476937034e-7
0.0106,1.4614715956921057e23,9.282747934397245e45,8.682296330581024e-8
0.010700000000000001,2.4191011551066605e23,2.5432995415059764e46,7.429298964385342e-8
0.0108,4.004222390603875e23,6.968165684417407e46,6.35712961187581e-8
0.0109,6.628006783712872e23,1.909147241560242e47,5.4396918330950464e-8
0.011000000000000001,1.0971054889504974e24,5.230706844019694e47,4.654655331198994e-8
0.0111,1.8159949301891593e24,1.4331159760283555e48,3.982912436407633e-8
0.0112,3.005950362162931e24,3.926470103753097e48,3.408113028210895e-8
0.011300000000000001,4.975652671111472e24,1.0757794743108486e49,2.9162665759072262e-8
0.0114,8.236061120815525e24,2.947434847495288e49,2.495401611201323e-8
0.0115,1.3632971276780549e25,8.075421056182427e49,2.1352743444755153e-8
0.011600000000000001,2.2566445996519957e25,2.2125145761581047e50,1.8271193324991008e-8
0.0117,3.7354056839363136e25,6.061876842099795e50,1.5634361288651916e-8
0.0118,6.183219442452097e25,1.6608410919927285e51,1.337806724259035e-8
0.0119,1.0235149429135729e26,4.550394613775886e51,1.1447393330815138e-8
0.012,1.6942472289331524e26,1.2467232204773637e52,9.795347242178906e-9
0.012100000000000001,2.8045484254928355e26,3.4157890945709713e52,8.381718424628406e-9
0.0122,4.642514181372891e26,9.35862536679019e52,7.172099366446574e-9
0.0123,7.685079016516288e26,2.5640890160612704e53,6.137048122618605e-9
0.012400000000000001,1.27218130925196e27,7.025126717547244e53,5.251371702341129e-9
0.0125,2.1059892825513608e27,1.9247541493680056e54,4.493512875434734e-9
0.0126,3.486348653044121e27,5.2734692525107097e54,3.845025472620046e-9
0.012700000000000001,5.771573080262694e27,1.4448329623847065e55,3.2901254085461198e-9
0.0128,9.554934332752024e27,3.958575727609954e55,2.8153064995391508e-9
0.0129,1.581877929998137e28,1.0845770234176456e56,2.4090117251335416e-9
0.013000000000000001,2.6189781088546404e28,2.9715429505733854e56,2.0613519319409287e-9
0.0131,4.336173009109562e28,8.14148923720296e56,1.763865133151666e-9
0.0132,7.179591071854518e28,2.2306221119370913e57,1.5093105450550992e-9
0.013300000000000001,1.1888146189202846e29,6.111510597566648e57,1.2914923474586517e-9
0.0134,1.9685810689438253e29,1.6744481214698103e58,1.1051088783609963e-9
0.0135,3.2600268247400236e29,4.587706020658337e58,9.45623592300379e-10
0.013600000000000001,5.399112014876978e29,1.2569571849161204e59,8.091546415239018e-10
0.0137,8.942565278340341e29,3.4438701196787954e59,6.923803924000425e-10
0.013800000000000002,1.4813124811880877e30,9.435716811057372e59,5.924585773581998e-10
0.013900000000000001,2.4540486333132483e30,2.5852677699828185e60,5.069571145257085e-10
0.014,4.066116612654064e30,7.083363612489544e60,4.337949112227083e-10
0.014100000000000001,6.73823622789961e30,1.9407879370447378e61,3.7119121048092896e-10
0.0142,1.1168463295757175e31,5.317686838714957e61,3.1762224768828763e-10
0.0143,1.8515445237348017e31,1.4570541416912658e62,2.7178416238857345e-10
0.014400000000000001,3.070316745369395e31,3.99245246219353e62,2.3256126251505744e-10
0.0145,5.092810019763498e31,1.09400378270533e63,1.9899886861424908e-10
0.0146,8.450387332902542e31,2.9979067479794835e63,1.7028007709231966e-10
0.014700000000000001,1.4026945819992886e32,8.215701949092042e63,1.4570587690512148e-10
0.0148,2.329393482444687e32,2.2516867165111524e64,1.2467813573504695e-10
0.0149,3.870307695574573e32,6.171926565655966e64,1.0668504154083579e-10
0.015000000000000001,6.434354583623556e32,1.6919993987973262e65,9.128864512986514e-11
0.0151,1.0704693198373706e33,4.639481387152753e65,7.811420054100645e-11
0.0152,1.7833945174349964e33,1.2725050477241968e66,6.684104378458296e-11
0.015300000000000001,2.974069946540571e33,3.491500910919911e66,5.7194787929336425e-11
0.0154,4.9653219180083594e33,9.584806236495053e66,4.894064456600091e-11
0.0155,8.300527315961024e33,2.6329825096714214e67,4.187770909291356e-11
0.015600000000000001,1.3896445124393603e34,7.23945946968636e67,3.5834070728382164e-11
0.015700000000000002,2.3303858240171593e34,1.9929254818361084e68,3.06626282282473e-11
0.0158,3.918888505279508e34,5.495146934925056e68,2.623750946383635e-11
0.0159,6.608035277924002e34,1.5184607219251092e69,2.2451007713380607e-11
0.016,1.1171086050291646e35,4.207925135519738e69,1.9210960096689587e-11
0.0161,1.8939036505535274e35,1.1704858019807907e70,1.6438504344579703e-11
0.0162,3.225486875454549e35,3.271899676225196e70,1.4066159303164165e-11
0.016300000000000002,5.516041728853602e35,9.204452979354204e70,1.2036182452768588e-11
0.0164,9.470728568060208e35,2.610524606792981e71,1.0299164463731597e-11
0.0165,1.6348464091931713e36,7.479915389128108e71,8.812826580789518e-12
0.0166,2.838557036711417e36,2.1703579386380425e72,7.54099156456526e-12
0.0167,4.953142050713242e36,6.393345475525423e72,6.45270314303063e-12
0.016800000000000002,8.695829311570035e36,1.9167654259619124e73,5.521472540524914e-12
0.016900000000000002,1.5371900519200714e37,5.86147935696394e73,4.7246337449598265e-12
0.017,2.7324282265246277e37,1.8312294454821191e74,4.042791820511527e-12
0.0171,4.884172755965402e37,5.849448148484119e74,3.459350837814811e-12
0.0172,8.797270008768624e37,1.910057362206351e75,2.960109931551177e-12
0.0173,1.5932863755260116e38,6.36878413340099e75,2.5329176535337628e-12
0.017400000000000002,2.9008246693542957e38,2.1644059748074772e76,2.1673762082953887e-12
0.0175,5.3081011156322616e38,7.479595935126028e76,1.854588372318877e-12
0.0176,9.767464059763467e38,2.621656227545756e77,1.5869409369615156e-12
0.0177,1.806788434822905e39,9.297211648844616e77,1.357919404107686e-12
0.0178,3.355916025804607e39,3.3282959324342702e78,1.1619494242695248e-12
0.0179,6.256838967357695e39,1.200400224898545e79,9.942611177630777e-13
0.018000000000000002,1.1705774257050726e40,4.354609140508747e79,8.507729765578647e-13
0.0181,2.1968986986421754e40,1.5867585727380401e80,7.279925209884447e-13
0.0182,4.134783040287725e40,5.801642261675563e80,6.229312933273043e-13
0.0183,7.801942654919095e40,2.126722152152895e81,5.330321191755587e-13
0.0184,1.4755106299459336e41,7.811135385352738e81,4.561068662246532e-13
0.018500000000000003,2.7971841744454806e41,2.8730993163118974e82,3.9028318544675794e-13
0.018600000000000002,5.313181978458234e41,1.0579393483976932e83,3.33958938402484e-13
0.0187,1.0107620643040625e42,3.8987420722681723e83,2.8576320143345954e-13
0.0188,1.925413212108894e42,1.4376453952592403e84,2.4452289758773697e-13
0.0189,3.67204648818973e42,5.303654460489569e84,2.092342441041187e-13
0.019,7.010319462062488e42,1.9572421270239686e85,1.790383204914936e-13
0.019100000000000002,1.339541768810455e43,7.224741446021286e85,1.5320016253392858e-13
0.019200000000000002,2.561612908473152e43,2.667353643018824e86,1.3109087337276115e-13
0.0193,4.901911782136509e43,9.849148536167226e86,1.1217231625212832e-13
0.0194,9.385848814180016e43,3.6371495947481004e87,9.598401635168284e-14
0.0195,1.798058563707679e44,1.3432491781421645e88,8.213195289907653e-14
0.0196,3.4460910315583357e44,4.961082488142495e88,7.027896876392646e-14
0.019700000000000002,6.607185508119135e44,1.8323753872233415e89,6.013656410423002e-14
0.0198,1.2672159997555005e45,6.768086594025263e89,5.1457874323825584e-14
0.0199,2.431138349245979e45,2.499927105766145e90,4.4031661425438404e-14
0.02,4.665268474751864e45,9.234134348390994e90,3.767717250976235e-14
0.0201,8.954407660137002e45,3.410912077368629e91,3.223974027721468e-14
0.020200000000000003,1.7190068725426653e46,1.2599373047365719e92,2.758701844924635e-14
0.020300000000000002,3.300561883689512e46,4.6540427366747395e92,2.3605760479929444e-14
0.0204,6.338086128049006e46,1.7191510646746907e93,2.019906315214799e-14
0.0205,1.2172510202426274e47,6.350375071151215e93,1.728400796794335e-14
0.0206,2.3380123264001924e47,2.3457727992638172e94,1.478964292480873e-14
0.0207,4.491091870232562e47,8.665097026941308e94,1.2655255554673921e-14
0.020800000000000003,8.627605327073868e47,3.2008225093311536e95,1.0828895191611015e-14
0.020900000000000002,1.657514019859441e48,1.1823614409626876e96,9.266108500478914e-15
0.021,3.184555417245624e48,4.367564194486253e96,7.928857489465963e-15
0.0211,6.118735271479824e48,1.6133500713917687e97,6.784593671120051e-15
0.0212,1.1756900185475654e49,5.959614026317278e97,5.805465837083958e-15
0.0213,2.259122492707285e49,2.201444833748685e98,4.967642163894713e-15
0.021400000000000002,4.3411053489681904e49,8.132004178617376e98,4.250730150002829e-15
0.021500000000000002,8.34204610702039e49,3.0039137798964626e99,3.6372802653678196e-15
0.0216,1.6030790514865662e50,1.1096279699228385e100,3.112361232534438e-15
0.0217,3.0806757244578383e50,4.098900476243342e100,2.6631966015969844e-15
0.0218,5.920311030627384e50,1.5141098541111983e101,2.278853773339836e-15
0.0219,1.1377569898883954e51,5.593033540196676e101,1.949977901425335e-15
0.022000000000000002,2.1865532505593517e51,2.0660340761520047e102,1.6685641968481477e-15
0.0221,4.2021871609688806e51,7.631810019080783e102,1.4277630925809278e-15
0.0222,8.075972802772754e51,2.8191464132705288e103,1.2217135261483673e-15
0.0223,1.5520934111393005e52,1.0413763733640792e104,1.0454002822525441e-15
0.0224,2.982935904882597e52,3.846784119147352e104,8.94531923190795e-16
0.022500000000000003,5.732876981746331e52,1.420979828394097e105,7.65436335910717e-16
0.022600000000000002,1.1018020921407829e53,5.249017425251637e105,6.549713533336457e-16
0.0227,2.117563863708284e53,1.9389567344569605e106,5.604482744829467e-16
0.0228,4.06978179483684e53,7.162394270058335e106,4.79566421908692e-16
0.0229,7.821808555604998e53,2.6457471133333317e107,4.1035714354635807e-16
0.023,1.5032959518442838e54,9.773237187241569e107,3.5113589602315114e-16
0.023100000000000002,2.8892350130610854e54,3.6101774349978424e108,3.004612431269944e-16
0.023200000000000002,5.5529297154001675e54,1.3335787189150389e109,2.5709977146702004e-16
0.0233,1.0672404604065512e55,4.92616286359113e109,2.1999606937809008e-16
0.0234,2.0511766946957455e55,1.8196961477000243e110,1.8824703836042947e-16
0.0235,3.9422526791799396e55,6.72185261280964e110,1.6107991179865147e-16
0.0236,7.57680918489276e55,2.483013585640174e111,1.3783344593917212e-16
0.023700000000000002,1.4562256684953147e56,9.172108975406233e111,1.179418253172001e-16
0.0238,2.7987969489770753e56,3.388124155264751e112,1.0092089089386725e-16
0.0239,5.3791595641940635e56,1.2515535220929842e113,8.635635569841052e-17
0.024,1.0338505015242885e57,4.623166528302504e113,7.389372114593093e-17
0.0241,1.987015705527153e57,1.707771051965502e114,6.322964859543212e-17
0.024200000000000003,3.818959606243502e57,6.308407772579257e114,5.410457613314996e-17
0.024300000000000002,7.339880830754737e57,2.3302894484085053e115,4.629640087481585e-17
0.0244,1.4106949351293234e58,8.607954826808456e115,3.961507301502352e-17
0.0245,2.711298527147962e58,3.1797288681377705e116,3.389797004370047e-17
0.0246,5.211007324385837e58,1.1745735053772989e117,2.9005938538794134e-17
0.0247,1.0015349922640998e59,4.3388067875141547e117,2.4819907193016434e-17
0.024800000000000003,1.9249110090186423e59,1.6027302040602242e118,2.1237988636224942e-17
0.024900000000000002,3.6996041522537636e59,5.920392939407715e118,1.8172999512235568e-17
0.025,7.110496434585564e59,2.1869590070985007e119,1.5550338449113138e-17
0.0251,1.3666101500170214e60,8.078500443634737e119,1.3306170273055699e-17
0.0252,2.626572588876621e60,2.984151472713898e120,1.1385872269915138e-17
0.0253,5.048172811431091e60,1.1023283435156857e121,9.742704676591425e-18
0.025400000000000002,9.702397288894857e60,4.0719373263420947e121,8.336673042265203e-18
0.025500000000000002,1.864764205387097e61,1.5041501642603605e122,7.133554769510584e-18
0.0256,3.584006760121671e61,5.556243957906529e122,6.104066141447223e-18
0.0257,6.888326724363378e61,2.0524444735191522e123,5.2231495604987074e-18
0.0258,1.323910648557307e62,7.581611514532684e123,4.4693636502551844e-18
0.025900000000000003,2.544506876181661e62,2.8006035680349717e124,3.824361375613206e-18
0.026000000000000002,4.890447448680171e62,1.0345268061095097e125,3.2724434787147293e-18
0.0261,9.399258120329437e62,3.821482357498903e125,2.800176361384101e-18
0.0262,1.8065024984101495e63,1.4116335432231722e126,2.3960651133794227e-18
0.0263,3.472030773896041e63,5.214492895520155e126,2.050273728014802e-18
0.0264,6.673114441411004e63,1.9262036020587126e127,1.754385695244706e-18
0.026500000000000003,1.2825478785811634e64,7.115285016059802e127,1.5011991450816702e-18
0.026600000000000002,2.4650095500783783e64,2.6283452489469383e128,1.2845515551696284e-18
0.0267,4.737657168898713e64,9.708955765048343e128,1.099169755921326e-18
0.0268,9.105601911464974e64,3.586432265145212e129,9.405415823677051e-19
0.0269,1.75006303573639e65,1.3248073947127253e130,8.048060487447312e-19
0.027,3.3635565020228384e65,4.893762110447952e130,6.886593726835126e-19
0.027100000000000003,6.464631377497312e65,1.8077274998039635e131,5.892745616469297e-19
0.027200000000000002,1.2424782829760209e66,6.6776411272014686e131,5.042326043586238e-19
0.0273,2.387997398023551e66,2.4666821204265876e132,4.3146359243421e-19
0.0274,4.589642872644121e66,9.111781491890398e132,3.691963391241412e-19
0.0275,8.821124256117425e66,3.3658395327248983e133,3.1591526889595197e-19
0.027600000000000003,1.6953875395738573e67,1.2433217115812024e134,2.703235285549334e-19
0.027700000000000002,3.2584723140243045e67,4.592758696484047e134,2.3131142203341044e-19
0.027800000000000002,6.262663607520237e67,1.696538574662348e135,1.9792940055621525e-19
0.0279,1.203660849495202e68,6.266915650328686e135,1.6936495076703934e-19
0.028,2.313391767112653e68,2.3149624980473352e136,1.4492281827618123e-19
0.0281,4.44625367514149e68,8.551337956949031e136,1.2400808527379465e-19
0.028200000000000003,8.545535628162434e68,3.1588149231632137e137,1.0611169032033622e-19
0.028300000000000002,1.6424204416593592e69,1.1668480147823156e138,9.079803786808805e-20
0.0284,3.1566715382069483e69,4.3102692709776644e138,7.769439593136594e-20
0.0285,6.067006324997151e69,1.592188610082121e139,6.64818238463439e-20
0.0286,1.166056250284252e70,5.881452899343755e139,5.688740930350607e-20
0.0287,2.241117128897957e70,2.1725747809130537e140,4.867762570329396e-20
0.028800000000000003,4.307344509934433e70,8.025365941781327e140,4.165264815397264e-20
0.028900000000000002,8.278557374772673e70,2.9645238941989545e141,3.5641489763976695e-20
0.029,1.5911082123713652e71,1.0950780292177807e142,3.049783984681674e-20
0.0291,3.058051336322419e71,4.045155083491643e142,2.609650274108796e-20
0.0292,5.877461951005162e71,1.4942569582175512e143,2.2330350566999237e-20
0.029300000000000003,1.1296265233772539e72,5.5196990253707565e143,1.9107715749972226e-20
0.029400000000000003,2.1711005417210316e72,2.0389449862103323e144,1.6350159845734994e-20
0.029500000000000002,4.172775218649213e72,7.531745186981753e144,1.3990564360445622e-20
0.0296,8.019920171086332e72,2.782183234234788e145,1.1971497096698312e-20
0.0297,1.5413990974491497e73,1.027722441040168e146,1.0243814262521448e-20
0.0298,2.962512253488368e73,3.7963474253635335e146,8.765464318909448e-21
0.029900000000000003,5.69383936154177e73,1.4023488442542323e147,7.500464451720998e-21
0.030000000000000002,1.0943349395292448e74,5.18019575300662e147,6.418024755422192e-21
0.030100000000000002,2.1032714200666325e74,1.9135344354167052e148,5.491798811440327e-21
0.0302,4.0424101497184726e74,7.068485845150905e148,4.699242420319026e-21
0.0303,7.769363318251198e74,2.611057905118328e149,4.021064879311194e-21
0.0304,1.4932429946031595e75,9.645097313958181e149,3.4407594495906786e-21
