time,max_amplitude,energy,theoretical_decay
0.030500000000000003,2.869958000005237e75,3.5628433216041824e150,2.9442015847243346e-21
0.030600000000000002,5.515953499765228e75,1.316093775013514e151,2.5193051413473886e-21
0.0307,1.0601459328799965e76,4.861574501820984e151,2.1557282042607143e-21
0.0308,2.0375614099704e76,1.7958375828124883e152,1.8446213657785562e-21
0.0309,3.9161179331291074e76,6.633720459564468e152,1.5784123324830934e-21
0.031,7.526634334274812e76,2.4504580791047406e153,1.3506216167474391e-21
0.031100000000000003,1.4465913787600747e77,9.05185081893591e153,1.1557048269863316e-21
0.031200000000000002,2.7802953142078947e77,3.343701487773349e154,9.889177180030793e-22
0.0313,5.343625123022914e77,1.2351440454527597e155,8.462007167786891e-22
0.031400000000000004,1.0270250541300495e78,4.562550869436111e155,7.240801130782577e-22
0.0315,1.97390430192135e78,1.685379977568819e156,6.195835098690263e-22
0.0316,3.7937713179528856e78,6.225696436216815e156,5.301674756259043e-22
0.0317,7.291488649673529e78,2.299736358077471e157,4.5365563759268335e-22
0.0318,1.40139724492815e79,8.495093474035699e157,3.8818570919812744e-22
0.031900000000000005,2.6934338548100815e79,3.1380385355541743e158,3.321641622823812e-22
0.032,5.176680599688449e79,1.1591733370230644e159,2.842274408624445e-22
0.032100000000000004,9.949389320772144e79,4.281919453956717e159,2.4320877238567424e-22
0.0322,1.9122359579741994e80,1.581716351176249e160,2.081097686622516e-22
0.0323,3.6752470338463255e80,5.842768978914572e160,1.780761252475556e-22
0.0324,7.063689344150662e80,2.1582851638083953e161,1.5237682780114166e-22
0.0325,1.3576150580140099e81,7.972580920319985e161,1.3038635930819325e-22
0.032600000000000004,2.6092861052527356e81,2.9450254116986296e162,1.1156947508995052e-22
0.0327,5.014951726468827e81,1.0878754022357507e163,9.546817502914327e-23
0.0328,9.638552387276888e81,4.018548994818396e163,8.169055591636418e-23
0.0329,1.8524942449983677e82,1.4844288225072623e164,6.990127258520986e-23
0.033,3.560425663390334e82,5.483394458874614e164,5.981337566161649e-23
0.033100000000000004,6.843006902045077e82,2.0255342887258315e165,5.1181327259478374e-23
0.0332,1.3152007060003305e83,7.482206843909861e165,4.379502462561877e-23
0.0333,2.5277672839198023e83,2.763884056006198e166,3.747468627053461e-23
0.0334,4.858275556357603e83,1.0209628301393477e167,3.20664761141274e-23
0.0335,9.337426562813867e83,3.7713778125421474e167,2.743875913876228e-23
0.033600000000000005,1.7946189713750185e84,1.3931252132844735e168,2.3478897412844197e-23
0.0337,3.449191520544806e84,5.146124192156909e168,2.009050850058725e-23
0.033800000000000004,6.629218979167883e84,1.9009485973389977e169,1.719111952809819e-23
0.0339,1.2741114551616115e85,7.021994485157925e169,1.4710159806095835e-23
0.034,2.448795258201263e85,2.593884264866398e170,1.2587243149999282e-23
0.0341,4.7064942335219295e85,9.58165887732243e170,1.0770698089326727e-23
0.0342,9.045708454400514e85,3.5394095289793034e171,9.216310191912877e-24
0.034300000000000004,1.7385518260945151e86,1.3074374671671576e172,7.886245891315981e-24
0.0344,3.341432533733609e86,4.829598599871109e172,6.74813162352886e-24
0.0345,6.42211017808024e86,1.7840258690472917e173,5.774265859325254e-24
0.0346,1.2343059069150354e87,6.59008867013248e173,4.9409448532264675e-24
0.0347,2.3722904615428835e87,2.4343407477268613e174,4.227885697919241e-24
0.034800000000000005,4.5594548340130825e87,8.992314326364514e174,3.617732641358606e-24
0.0349,8.763104147820254e87,3.3217090507819004e175,3.095634650386333e-24
0.035,1.6842363199383138e88,1.2270201660653256e176,2.6488839388290606e-24
0.0351,3.237040132749952e88,4.532541727507795e176,2.2666066619040285e-24
0.0352,6.2214718308827135e88,1.6742947736122085e177,1.939498248480724e-24
0.035300000000000005,1.1957439560548445e89,6.18474833211584e177,1.6595969292262987e-24
0.0354,2.298175813230993e89,2.284610364582634e178,1.420089948343541e-24
0.035500000000000004,4.417009211520423e89,8.43921892643024e178,1.2151477421246544e-24
0.0356,8.489328911373981e89,3.117398799914074e179,1.0397820482519522e-24
0.0357,1.6316177285170804e90,1.1515491377134437e180,8.897244922470582e-25
0.0358,3.135909139352234e90,4.253756101416953e180,7.613226958814298e-25
0.0359,6.027101788847758e90,1.5713129711744284e181,6.514513788423592e-25
0.036000000000000004,1.158386750346839e91,5.804339493181256e181,5.574362898826627e-25
0.0361,2.2263766406942427e91,2.14408953341209e182,4.769891159495774e-25
0.0362,4.2790138481385744e91,7.920143080344213e182,4.0815178499097936e-25
0.0363,8.224106908898073e91,2.92565517603489e183,3.4924880677766634e-25
0.0364,1.5806430371444446e92,1.080720148895343e184,2.9884649172444175e-25
0.036500000000000005,3.037937661252347e92,3.992117901643491e184,2.5571805510236594e-25
0.0366,5.838804218780303e92,1.4746653291241663e185,2.1881375728390033e-25
0.0367,1.1221966513679263e93,5.447328677407206e185,1.872353532390616e-25
0.0368,2.1568206042799835e93,2.0122117970541006e186,1.6021422938719319e-25
0.0369,4.145329709702667e93,7.432994328020405e186,1.370926956585938e-25
0.037000000000000005,7.967170921889039e93,2.745705236460128e187,1.173079774176548e-25
0.0371,1.5312608874029227e94,1.0142476790417199e188,1.0037851761330123e-25
0.037200000000000004,2.9430269894782716e94,3.746572431671257e188,8.589225575316538e-26
0.0373,5.656389405652969e94,1.3839622486511714e189,7.349659841349988e-26
0.0374,1.0871371965930479e95,5.112276729259585e189,6.288983716854082e-26
0.0375,2.0894376243521544e95,1.888445539753487e190,5.381380505303938e-26
0.0376,4.015822105748544e95,6.975808911525038e190,4.6047592817351514e-26
0.037700000000000004,7.718262080213759e95,2.5768235803321094e191,3.940217202970011e-26
0.0378,1.4834215254114594e96,9.51863769259305e191,3.3715794152720025e-26
0.0379,2.851081498895925e96,3.516129866801857e192,2.8850053608510004e-26
0.038,5.479673561495975e96,1.2988380942198608e193,2.468651900779146e-26
0.0381,1.0531730626490788e97,4.797833012154834e193,2.1123850547795197e-26
0.038200000000000005,2.0241598106935614e97,1.772291844146121e194,1.8075333416783228e-26
0.0383,3.890360553772529e97,6.54674385888416e194,1.5466767168639337e-26
0.038400000000000004,7.477129601327289e97,2.418329424434239e195,1.3234659695227398e-26
0.0385,1.4370767516861235e98,8.933169421539311e195,1.1324681838078444e-26
0.0386,2.762008551878411e98,3.2998612640458606e196,9.690345024885756e-27
0.038700000000000005,5.3084786401962117e98,1.218949719647554e197,8.29186974468333e-27
0.0388,1.020270029731082e99,4.502729963887144e197,7.09521732056252e-27
0.038900000000000004,1.9609213940980255e99,1.6632824800641048e198,6.071261413421045e-27
0.039,3.768818647790232e99,6.144069554860449e198,5.195079091273521e-27
0.0391,7.243530537572508e99,2.2695838588711667e199,4.445344208853496e-27
0.0392,1.3921798725845246e100,8.383711880951188e199,3.803808332462409e-27
0.0393,2.6757184049631808e100,3.096894817439755e200,3.254856575851536e-27
0.039400000000000004,5.142632158133369e100,1.1439750848400613e201,2.7851275362514882e-27
0.0395,9.883949471219295e100,4.225777986921063e201,2.3831880798486738e-27
0.0396,1.899658660110654e101,1.5609780170378326e202,2.0392550610364e-27
0.0397,3.6510739309640155e101,5.766162768648817e202,1.7449572021301476e-27
0.0398,7.01722953142898e101,2.1299872715462196e203,1.4931313377338517e-27
0.039900000000000005,1.3486856532584912e102,7.868050138331297e203,1.277648064377349e-27
0.04,2.592124118440087e102,2.906412343692216e204,1.0932625517623285e-27
0.040100000000000004,4.981967020385751e102,1.073611957607164e205,9.354868843857515e-28
0.0402,9.575156997936547e102,3.96586065297503e205,8.004808263550865e-28
0.0403,1.8403098848305277e103,1.4649660528996239e206,6.849583506270566e-28
0.040400000000000005,3.5370077722320517e103,5.41150011042085e206,5.861076576063076e-28
0.0405,6.797998578367481e103,1.9989769310436113e207,5.015227363682362e-28
0.040600000000000004,1.3065502720767005e104,7.384105496271854e207,4.291448027168287e-28
0.0407,2.511141468749479e104,2.7276459839684393e208,3.6721218868858298e-28
0.0408,4.8263213523738175e104,1.0075766953247907e209,3.1421746382056465e-28
0.0409,9.276011760492186e104,3.721930202556074e209,2.688707445208476e-28
0.041,1.782815272722729e105,1.37485955133534e210,2.3006829849685167e-28
0.041100000000000005,3.4265052467806897e105,5.0786518903545253e210,1.968656800782304e-28
0.0412,6.585616797127844e105,1.8760247181865308e211,1.6845474255200385e-28
0.0413,1.2657312764760704e106,6.929927113001348e211,1.441439679937359e-28
0.0414,2.4326888636293927e106,2.5598751085726435e212,1.2334163582580594e-28
0.0415,4.675538336779384e106,9.456031015383456e212,1.0554142042799084e-28
0.041600000000000005,8.98621236177753e106,3.4930033213132506e213,9.0310067248414e-29
0.0417,1.72711689637318e107,1.290295281694353e214,7.727684745325003e-29
0.041800000000000004,3.319455020255845e107,4.766276355375024e214,6.612453444294899e-29
0.0419,6.379870207185025e107,1.7606349971284342e215,5.658168260476643e-29
0.042,1.2261875401885003e108,6.503684138285781e215,4.8416020367579477e-29
0.042100000000000005,2.3566872599068353e108,2.4024234119830646e216,4.1428796746959997e-29
0.0422,4.5294660555390563e108,8.874413528894104e216,3.5449943776259916e-29
0.042300000000000004,8.705466820864883e108,3.2781571761660354e217,3.0333937078010093e-29
0.0424,1.673158638125475e109,1.2109323547593014e218,2.595625382257743e-29
0.0425,3.2157492365866575e109,4.473114280375307e218,2.22103418613095e-29
0.0426,6.180551513152494e109,1.652342617376959e219,1.9005026263349278e-29
0.0427,1.187879221803509e110,6.103658333030517e219,1.6262290131597965e-29
0.042800000000000005,2.283060083861773e110,2.2546561865910822e220,1.3915375683235618e-29
0.0429,4.3879573367810956e110,8.328569920474853e220,1.1907159375379033e-29
0.043000000000000003,8.433492278855399e110,3.076525695260331e221,1.018876152668182e-29
0.0431,1.6208861335393413e111,1.1364508485815811e222,8.718356593281811e-30
0.0432,3.115283409326978e111,4.197983892127325e222,7.460155141384725e-30
0.043300000000000005,5.987459895923446e111,1.5507110387179593e223,6.383532737857443e-30
0.0434,1.1507677246303721e112,5.728237142861141e223,5.4622845561539575e-30
0.043500000000000004,2.2117331540747517e112,2.115977764109159e224,4.67398755479899e-30
0.0436,4.2508696065535126e112,7.816299825825368e224,3.999454703948676e-30
0.0437,8.170014713858499e112,2.887296076711165e225,3.4222679759840846e-30
0.0438,1.5702467166190684e113,1.0665505188336808e226,2.9283787332016324e-30
0.0439,3.0179563163712506e113,3.939776105401167e226,2.5057657860944076e-30
0.044000000000000004,5.8004008103485895e113,1.4553305714635299e227,2.1441427994173987e-30
0.0441,1.1148156578072299e114,5.375907197701766e227,1.8347079243424023e-30
0.0442,2.1426346066895635e114,1.98582911435976e228,1.569929562788192e-30
0.0443,4.118064745173364e114,7.335538219717623e228,1.3433630494618106e-30
0.0444,7.914768664940836e114,2.709705512113293e229,1.1494937896795192e-30
0.044500000000000005,1.5211893667515437e115,1.0009495884894617e230,9.83603034965974e-31
0.0446,2.9236698979820562e115,3.697450052111045e230,8.416530294295967e-31
0.044700000000000004,5.6191857892212045e115,1.3658167249450356e231,7.201887313945943e-31
0.0448,1.079986798632189e116,5.045248211195057e231,6.1625371820888665e-31
0.0449,2.0756948230065174e116,1.863685591753383e232,5.273182273636488e-31
0.045000000000000005,3.989408948065296e116,6.884347091593786e232,4.512175824563341e-31
0.0451,7.667496964631977e116,2.5430381115380673e233,3.860995052942368e-31
0.045200000000000004,1.473664657296184e117,9.393836119379088e233,3.3037903172330544e-31
0.0453,2.8323291579778293e117,3.470028885424923e234,2.8269993384024067e-31
0.0454,5.443632253386153e117,1.281808657577176e235,2.4190170961033693e-31
0.0455,1.0462460560643327e118,4.734927255336494e235,2.069913364234198e-31
0.0456,2.0108463593390965e118,1.7490548203743744e236,1.7711910107361424e-31
0.045700000000000005,3.8647725909499835e118,6.46090763321831e236,1.5155791786837185e-31
0.0458,7.427950479851592e118,2.3866220177163283e237,1.2968563147263132e-31
0.0459,1.427624705792691e119,8.816044089784724e237,1.109698737420084e-31
0.046,2.7438420680358094e119,3.2565958419928477e238,9.495510596265307e-32
0.0461,5.273563327794377e119,1.2029677222659542e239,8.125153110781118e-32
0.046200000000000005,1.0135594353714177e120,4.44369338729048e239,6.952560623712193e-32
0.0463,1.9480238790637178e120,1.6414747091504745e240,5.949192411187308e-32
0.046400000000000004,3.744030099245616e120,6.063512906826046e240,5.090626642595282e-32
0.0465,7.195887860874501e120,2.2398266976823244e241,4.3559659569203664e-32
0.0466,1.383023125715335e121,8.273790643705935e241,3.727328824133859e-32
0.046700000000000005,2.6581194749610603e121,3.0562905463496106e242,3.1894143114564927e-32
0.0468,5.108807663295103e121,1.1289761012758875e243,2.7291296609677176e-32
0.046900000000000004,9.818940038774415e121,4.170372606671978e243,2.3352716138570145e-32
0.047,1.8871640867931816e122,1.5405115891134372e244,1.99825372479833e-32
0.0471,3.627059821547716e122,5.69056096425606e244,1.7098730293198723e-32
0.0472,6.971075298194883e122,2.1020604010224435e245,1.4631103848889976e-32
0.0473,1.3398149797366488e123,7.764889889241687e245,1.2519596260439838e-32
0.047400000000000005,2.5750750108688252e123,2.868305542634602e246,1.0712813752347919e-32
0.0475,4.9491992639942103e123,1.0595355250699298e247,9.166779511503421e-33
0.0476,9.512178577841393e123,3.9138631230126916e247,7.843863298202315e-33
0.0477,1.8282056646010259e124,1.4457584652168066e248,6.711865531801738e-33
0.0478,3.5137439070638267e124,5.340548389277677e248,5.743233557794424e-33
0.047900000000000005,6.753286286925071e124,1.9727677744530475e249,4.914391020363765e-33
0.048,1.2979567344530996e125,7.28729038338868e249,4.205164017447255e-33
0.048100000000000004,2.494625006160199e125,2.69188303963155e250,3.598290071009441e-33
0.0482,4.794577320007754e125,9.943660699420982e250,3.078997960936897e-33
0.0483,9.215000900240567e125,3.6731309142892627e251,2.6346481957731425e-33
0.048400000000000006,1.7710892102438633e126,1.3568333756896005e252,2.2544253694076533e-33
0.0485,3.4039681868716104e126,5.012064237141945e252,1.9290749157260937e-33
0.048600000000000004,6.54230139860797e126,1.8514276231213312e253,1.6506778538698557e-33
0.0487,1.2574062165238943e127,6.839066862421441e253,1.4124580414394404e-33
0.0488,2.4166884052295104e127,2.5263118560259124e254,1.2086172442125571e-33
0.0489,4.644786045448033e127,9.332050296171395e254,1.034194007999938e-33
0.049,8.927107591239932e127,3.4472055586686047e255,8.849428976001436e-34
0.049100000000000005,1.7157571773127219e128,1.273377852302702e256,7.572311635487499e-34
0.0492,3.2976220588932844e128,4.703784346880685e256,6.4795032154548e-34
0.049300000000000004,6.337908060124599e128,1.73755080960101e257,5.544404924162237e-34
0.0494,1.2181225701785323e129,6.418412480894668e257,4.74425661056141e-34
0.0495,2.341186684791085e129,2.3709245535299467e258,4.059582785659594e-34
0.049600000000000005,4.499674521453801e129,8.75805856240214e258,3.4737185920627377e-34
0.0497,8.648208590351447e129,3.235176322598552e259,2.9724041838653494e-34
0.049800000000000004,1.6621538172512131e130,1.195055475334621e260,2.543437644156946e-34
0.0499,3.194598376460306e130,4.414466003448215e260,2.1763779922090768e-34
0.05,6.139900339523749e130,1.630678282122731e261,1.862291051582653e-34
0.050100000000000006,1.1800662160562354e131,6.023631528046306e261,1.5935319936242272e-34
0.0502,2.2680437747710956e131,2.2250947463684228e262,1.363559263492118e-34
0.050300000000000004,4.359096544148464e131,8.219371665188601e262,1.1667753597005033e-34
0.0504,8.378022899107726e131,3.0361884895353057e263,9.983905917794584e-35
0.0505,1.61022512318968e132,1.1215505174237899e264,8.543064999329303e-35
0.0506,3.094793340356751e132,4.142942928177489e264,7.310160991469692e-35
0.0507,5.948078738544958e132,1.5303792240724973e265,6.255185197045849e-35
0.050800000000000005,1.1431988113251903e133,5.653132592158732e265,5.35245966470501e-35
0.0509,2.1971859816620007e133,2.088234576230109e266,4.5800121914575004e-35
0.051000000000000004,4.2229104773272855e133,7.713818089836245e266,3.919041522577287e-35
0.0511,8.116278297945117e133,2.8494399144799524e267,3.353459731904607e-35
0.0512,1.5599187755317949e134,1.0525666708330693e268,2.8695006441550006e-35
0.051300000000000005,2.998106394246549e134,3.8881205773761985e268,2.4553847682940326e-35
0.0514,5.762249991612811e134,1.43624931732369e269,2.101032586506283e-35
0.051500000000000004,1.1074832110548124e135,5.305422145382699e269,1.797819220255341e-35
0.0516,2.1285419142759065e135,1.959792342542156e270,1.5383645020442698e-35
0.0517,4.090979109754401e135,7.239359886240739e270,1.3163533432542763e-35
0.051800000000000006,7.862711071930617e135,2.6741777904144842e271,1.1263820258424331e-35
0.0519,1.511184089238302e136,9.878258529929076e271,9.638266766614225e-36
0.052000000000000005,2.9044401233553363e136,3.6489717300724165e272,8.24730723086076e-36
0.0521,5.582226871121617e136,1.3479091123728924e273,7.057085906338934e-36
0.0522,1.072883430789004e137,4.979098523139789e273,6.03863298593883e-36
0.0523,2.062042411813699e137,1.8392502784914815e274,5.1671594795402374e-36
0.0524,3.96316951692532e137,6.79408445365908e274,4.421453853740237e-36
0.052500000000000005,7.617065745061803e137,2.509695613657168e275,3.783365746337259e-36
0.0526,1.4639719627635479e138,9.27067085516808e275,3.237364189258602e-36
0.052700000000000004,2.8137001563207715e138,3.4245323471565476e276,2.7701595871454897e-36
0.0528,5.4078279987897956e138,1.265002498733179e277,2.3703802506110912e-36
0.0529,1.0393646102912011e139,4.672846273828038e277,2.0282956110397997e-36
0.053000000000000005,1.997620474185108e139,1.7261224638444353e278,1.7355793800183392e-36
0.0531,3.8393529271372646e139,6.376196830774885e278,1.4851068887343448e-36
0.053200000000000004,7.379094822868975e139,2.355330335846658e279,1.2707816746145603e-36
0.0533,1.4182348285831635e140,8.700454421644342e279,1.087387094347442e-36
0.0534,2.725795070112203e140,3.2138976852220204e280,9.304593515735045e-37
0.053500000000000006,5.238877662924715e140,1.187195269407824e281,7.96178848756824e-37
0.0536,1.0068929784206399e141,4.385430856076618e281,6.812772187584193e-37
0.053700000000000005,1.935211194503518e141,1.619952866137745e282,5.829577732740825e-37
0.0538,3.719404591744399e141,5.984012459966663e282,4.988274318639568e-37
0.0539,7.148558543054976e141,2.2104596911152245e283,4.268384747363133e-37
0.054,1.3739266052671737e142,8.16531061513163e283,3.652387015574368e-37
0.0541,2.6406362979210355e142,3.016218649430916e284,3.1252878316035613e-37
0.054200000000000005,5.075205641383283e142,1.1141737736609127e285,2.6742576809958567e-37
0.0543,9.754358191094811e142,4.115693662156096e285,2.2883185580689322e-37
0.054400000000000004,1.874751693691887e143,1.520313502359293e286,1.958076762914125e-37
0.0545,3.6032036594776693e143,5.615950396670347e286,1.6754942601609416e-37
0.0546,6.925224633938186e143,2.0744996876578196e287,1.4336930344111231e-37
0.054700000000000006,1.3310026510534317e144,7.663082203580013e287,1.2267876803836576e-37
0.0548,2.5581380399268617e144,2.8306983707066575e288,1.0497421530399674e-37
0.054900000000000004,4.916647030072178e144,1.0456436526516608e289,8.982471910089086e-38
0.055,9.449614383987872e144,3.862547347485258e289,7.686154298165998e-38
0.0551,1.8161810571289809e145,1.4268027136908225e290,6.576916519923624e-38
0.055200000000000006,3.490633054680889e145,5.270526936376606e290,5.627759895526115e-38
0.0553,6.708868080418991e145,1.9469022535862208e291,4.81558209622225e-38
0.055400000000000005,1.2894197188701047e146,7.191744641047055e291,4.1206148371558604e-38
0.0555,2.4782171768499053e146,2.656588993451187e292,3.525942720301587e-38
0.055600000000000004,4.763042076799248e146,9.813286528346645e292,3.017091516233196e-38
0.0557,9.154391325057025e146,3.624971447401346e293,2.5816758635681566e-38
0.0558,1.759440273275661e147,1.339043546370914e294,2.2090978111434407e-38
0.055900000000000005,3.381579359352803e147,4.946349633633541e294,1.8902888654867633e-38
0.056,6.499270897276887e147,1.827153027581009e295,1.6174892650560283e-38
0.056100000000000004,1.2491359127616038e148,6.749397906483248e295,1.3840591088165484e-38
0.0562,2.4007931862075273e148,2.493188660850146e296,1.1843167420537593e-38
0.0563,4.6142360203225604e148,9.209695123505322e296,1.0134004657561926e-38
0.056400000000000006,8.868391568898229e148,3.40200826354581e297,8.671502035966872e-39
0.0565,1.7044721742226301e149,1.256682232150662e298,7.420062463033181e-39
0.056600000000000004,3.275932698874204e149,4.6421116889267465e298,6.349226088738889e-39
0.0567,6.29622190954939e149,1.7147692854376677e299,5.432928917614997e-39
0.0568,1.2101106456766949e150,6.334258844513094e299,4.6488684150354465e-39
0.056900000000000006,2.3257880611853643e150,2.3398386855906976e300,3.9779606668959756e-39
0.057,4.47007893441525e150,8.643229159048665e300,3.403875880029838e-39
0.057100000000000005,8.591326962836995e150,3.1927590032544046e301,2.912640917510541e-39
0.0572,1.6512213780855586e151,1.1793867622020732e302,2.4922991946117268e-39
0.057300000000000004,3.1735866313093303e151,4.356586680798472e302,2.1326196573422206e-39
0.0574,6.099516539751437e151,1.6092979941431304e303,1.8248477601386277e-39
0.0575,1.1723045985784568e152,5.944653977315655e303,1.561492381549658e-39
0.057600000000000005,2.2531262320405473e152,2.1959208946157375e304,1.3361434914726233e-39
0.0577,4.330425576822304e152,8.11160513936002e304,1.1433161319896439e-39
0.057800000000000004,8.32291835660162e152,2.9963801564166317e305,9.783169143211322e-40
0.0579,1.5996342332135613e153,1.1068455487560445e306,8.37129782452422e-40
0.058,3.074438040159786e153,Inf,7.163182629374398e-40
0.058100000000000006,5.9089566017814434e153,Inf,6.129418216546053e-40
0.0582,1.1356796808279016e154,Inf,5.2448429165078795e-40
0.058300000000000005,2.1827344899711304e154,Inf,4.487926300180565e-40
0.0584,4.195135242920969e154,Inf,3.840245131547866e-40
0.0585,8.062895321100829e154,Inf,3.286034948876843e-40
0.058600000000000006,1.549658764130083e155,Inf,2.811806360102782e-40
0.0587,2.9783870304761746e155,Inf,2.406016713065329e-40
0.058800000000000005,5.724350101222049e155,Inf,2.0587891490998976e-40
0.0589,1.1001989918055708e156,Inf,1.7616722017909165e-40
0.059000000000000004,2.114541913346042e156,Inf,1.5074340895567942e-40
0.0591,4.0640716239515e156,Inf,1.2898866951796377e-40
0.0592,7.810995875920099e156,Inf,1.1037349479675289e-40
0.059300000000000005,1.501244619166262e157,Inf,9.44447942534383e-41
0.0594,2.885336828206504e157,Inf,8.081486572478119e-41
0.059500000000000004,5.545511041915116e157,Inf,6.915195881086432e-41
0.0596,1.06582678373576e158,Inf,5.917220012051715e-41
0.0597,2.0484797962563143e158,Inf,5.063268383588349e-41
0.059800000000000006,3.937102669688725e158,Inf,4.3325559421536864e-41
0.0599,7.566966225390015e158,Inf,3.707297257387018e-41
0.060000000000000005,1.454343019729837e159,Inf,3.172273627423037e-41
0.0601,2.7951936826923567e159,Inf,2.7144626579894375e-41
0.060200000000000004,5.3722592385526125e159,Inf,2.3227212992987137e-41
0.0603,1.0325284256653796e160,Inf,1.9875146259009522e-41
0.0604,1.9844815792891932e160,Inf,1.7006837580396806e-41
0.060500000000000005,3.8141004553932074e160,Inf,1.4552472757521579e-41
0.0606,7.330560502882318e160,Inf,1.2452312921628583e-41
0.060700000000000004,1.4089067111597992e161,Inf,1.065524049979834e-41
0.0608,2.7078667722215117e161,Inf,9.117515020952089e-42
