Feature1,Feature2,Target,Predicted,Error
0.7883556,-0.8798586,-1.7799819856882095,-2.0356674,0.2556854337453842
-0.8737935,-0.73325497,-3.3638373017311096,-3.0883694,0.2754679322242737
-0.7021952,-0.072581865,-1.5360839128494264,-1.5695392,0.033455276489257724
-0.9129234,0.6316208,-0.43182133436203,-0.65313673,0.22131539583206178
1.4386833,-0.35416985,1.2385326683521272,1.1572864,0.08124626278877267
0.7961269,-1.1753712,-2.80936484336853,-3.1800532,0.3706883907318117
-0.59339505,0.42960638,-0.10457912981510162,-0.26624793,0.161668798327446
0.95232844,0.12913921,2.4704897105693817,2.4393065,0.031183212995529175
-0.2947739,-0.37426844,-1.7245119333267211,-1.6449032,0.07960875034332271
1.1695118,0.25684848,3.4251777276396753,3.3852596,0.03991809934377688
0.20092508,1.1338996,4.153550744056702,3.9937174,0.15983331203460693
0.2897884,-1.5308391,-4.655533742904663,-4.4729466,0.18258709907531756
0.21840131,-0.6091159,-1.605907928943634,-1.7394711,0.13356314897537236
0.64894736,1.3358694,6.234404903650284,6.309511,0.07510628104209882
-0.66592056,-1.005598,-3.5784186005592344,-3.5372994,0.041119205951690496
0.80849177,-0.38074577,0.26014187932014465,0.03640771,0.22373417019844055
-0.20661311,-0.31074387,-1.1729951858520509,-1.3224978,0.14950265884399405
-0.0404734,0.104770795,0.24572276920080185,0.46554607,0.21982330232858657
-0.96549046,0.96566075,0.03812021687626839,-0.26603293,0.30415315106511115
1.3110174,0.4041754,4.402333053946495,4.3849206,0.017412456870078863
1.1979597,-1.2290887,-2.7431364357471466,-2.772598,0.029461592435836792
1.4600765,-0.03740103,2.899958574771881,2.6409192,0.2590393662452697
-0.7159373,-0.95902896,-3.5983401358127596,-3.448515,0.1498251974582674
0.9548453,0.3785684,3.3487019777297973,3.4504638,0.10176179409027108
-0.25736085,-1.1705533,-3.7005525678396225,-3.6911938,0.00935874879360199
0.93073237,0.526994,3.911119306087494,4.054347,0.14322773218154916
-0.09311031,0.15524967,0.3019306242465973,0.51762,0.21568940281867982
-0.28034106,-0.84279764,-2.951421934366226,-2.8602924,0.0911294996738432
-0.2029065,-0.28653145,-1.0812967658042907,-1.2352315,0.15393475294113168
-0.23176068,1.0557541,2.6463391065597532,2.3458555,0.30048363208770734
-1.1476886,-1.3587776,-4.834670200943947,-4.7243423,0.11032785475254059
-1.1021467,-0.52351975,-3.2855260133743287,-2.9741883,0.31133768558502206
-0.1178693,-0.26341516,-1.0820694625377656,-1.0003173,0.08175212740898141
1.3825988,-0.50836354,0.6334580421447754,0.41927168,0.21418636441230776
-1.0814347,1.8418943,1.3807853952050209,1.3212737,0.05951171070337291
-0.46286318,-0.16529565,-1.3820076197385789,-1.3504086,0.03159906566143045
0.7202242,-0.1825942,0.7012214958667755,0.67626345,0.024958044290542603
-0.5617082,-1.4628787,-4.649637323617935,-4.5735397,0.07609758973121661
-0.16338879,-1.5345385,-4.6161568582057955,-4.612469,0.0036876618862153876
-2.3900342,1.7714779,-3.700177911343053,-2.4564745,1.2437033687252552
0.74787736,-1.2854885,-3.4094041287899017,-3.5581298,0.14872565865516663
0.6910327,0.6167444,3.6136293441057203,3.842358,0.22872876822948474
-0.3155302,0.75930506,1.4179729007184505,1.3712568,0.04671607241034503
-0.52281874,-0.6586624,-2.5848714649677276,-2.6006866,0.015815085172653287
-0.6706073,-2.0276468,-6.004249262809753,-6.0295863,0.025337052345276057
-0.5445681,0.22081326,-0.4779429197311401,-0.6092241,0.1312811613082886
0.60069835,0.004286509,1.2645025968551635,1.2804521,0.01594953536987309
1.0262707,-1.1165841,-2.4429141705390065,-2.6125278,0.16961367675103256
-0.30137208,0.22759238,-0.003098595142364503,0.067690656,0.0707892507314682
2.2573512,0.50030667,7.229468214511871,7.143058,0.08641039133071882
-0.6705636,0.71377707,0.22586536407470703,0.13597602,0.08988934755325317
1.2541503,-0.25596726,1.4824186384677887,1.2634808,0.21893785595893855
1.2539326,0.2493349,3.610524845123291,3.529034,0.08149094581604022
-0.060704295,0.93775165,2.7078727543354035,2.5768976,0.13097513318061837
-1.3772725,-2.5928798,-6.97660160958767,-7.6895638,0.7129621416330334
-0.49202558,1.667343,3.223851504921913,2.9964294,0.22742206156253797
1.6768072,0.5589707,5.941591995954513,6.017755,0.07616303563117999
-1.0188812,0.5599848,-0.9395456030964852,-1.0313147,0.09176912754774091
-0.90784675,0.5014306,-0.7844506949186325,-0.8707198,0.08626909554004669
-0.8067701,-0.30982447,-2.279892052710056,-2.1911108,0.08878120332956296
-0.42455888,-0.90938765,-3.2412314832210543,-3.1417902,0.09944133162498492
-0.7369599,0.21099974,-0.9815094292163848,-1.0716445,0.09013511538505559
1.7267066,-0.20891078,2.426564836502075,2.3318763,0.09468855857849112
-0.79380757,-0.7679222,-3.2056537091732027,-3.0756578,0.12999586462974566
-1.4034163,-1.23439,-4.800632826983929,-4.7267814,0.07385145872831345
0.6548603,0.66485745,3.9694124460220337,3.8997357,0.06967675685882568
-0.21806878,-1.5255698,-4.630100131034851,-4.6103196,0.019780516624450684
0.22424777,-1.542942,-4.364100193977356,-4.510262,0.14616181850433385
-0.55269337,-0.4269696,-2.200694572925568,-2.0483675,0.15232707262039202
0.13518262,-0.39583573,-0.9983489990234375,-1.076267,0.07791800498962398
0.93738484,0.4489732,3.792684328556061,3.7193258,0.0733585476875307
-0.6754953,1.4964212,2.073331689834595,1.8897367,0.18359503746032724
0.109968565,0.9043304,3.2374728441238405,2.9945872,0.24288566112518328
0.17181592,0.89087516,3.1619041904807093,3.1412964,0.020607803761959254
1.5937643,0.19052769,3.9783277332782747,4.038639,0.06031133532524091
-1.029415,-0.16303709,-2.417791822552681,-2.3294644,0.0883273869752883
0.34659654,-0.3861163,-0.7559518218040466,-0.70671856,0.04923325777053833
-1.0971533,0.11862981,-1.932391068339348,-2.045423,0.11303196251392356
-1.9444402,0.8438793,-3.018553411960602,-2.872501,0.14605251550674447
-0.1363656,0.30199713,0.7621925473213196,0.7991858,0.03699326515197754
0.33826143,-0.50475156,-0.9305456221103668,-1.2492812,0.31873554587364195
-0.7706305,-1.9490172,-5.876266565918923,-5.8593245,0.016942110657692133
-1.5884386,-0.1514459,-3.4607604861259462,-3.2835572,0.1772033095359804
0.76255584,1.0540886,5.579937416315079,5.6933413,0.11340383887290972
-1.297528,0.95176107,-1.0239508628845215,-1.0640434,0.040092539787292436
0.438503,-1.1454501,-2.9774503290653227,-3.3136897,0.3362393796443941
0.9384545,0.82401234,5.12598319388926,5.374852,0.2488689865916971
-0.30771685,-0.16831577,-0.8317715644836425,-1.0829798,0.25120823383331303
-1.0504335,-1.0874724,-4.354143595695495,-4.0285506,0.32559297084808314
-3.1702964,-0.7941501,-6.022871828079223,-6.6841316,0.6612597942352298
1.153975,-0.3251679,1.1380025029182435,0.8039284,0.3340741276741028
-0.23142806,0.7729554,1.7710798025131225,1.6592879,0.11179187297821036
-1.2631395,0.3625665,-1.868719032406807,-1.9758062,0.10708720386028281
-0.0067184586,-0.8008553,-2.487842160463333,-2.5376358,0.0497936427593233
0.9884691,-0.7312817,-0.9071816742420197,-1.0798272,0.17264551520347593
-0.16375789,-0.36303008,-1.489879560470581,-1.4115604,0.07831914424896236
-0.48095354,0.47544974,0.2618138164281845,0.15619811,0.1056157022714615
1.6187627,-1.2660918,-2.7401334404945374,-2.230589,0.5095445275306703
-0.98365545,1.0221338,-0.043576431274414074,-0.20596132,0.16238488554954528
1.1661624,-0.67069864,-0.47731160521507265,-0.56381917,0.08650756478309629
-1.4877383,-1.5574563,-5.391115510463715,-5.48814,0.09702459573745692
-0.013771978,0.42300153,1.2148622944951057,1.4528602,0.23799794167280197
2.1572597,1.5196049,12.209476667642594,11.692123,0.5173532545566566
-0.9299114,0.22463731,-1.4557277083396911,-1.4881132,0.03238545656204228
-0.8022214,0.21643505,-1.2171863496303559,-1.2080791,0.009107249975204512
-1.1738518,-0.9931627,-4.169314274936914,-3.967215,0.20209921374916995
0.7581163,-0.81573254,-1.6483614921569825,-1.8128247,0.16446323394775386
-1.1233286,0.4539727,-1.276788854598999,-1.4771227,0.2003338098526002
-1.1688737,0.15149595,-2.0536516085267067,-2.1484268,0.09477516263723373
-0.076190196,-1.581069,-4.750608099997043,-4.6952605,0.055347575247287395
0.37663513,0.69330335,3.1462918639183046,3.2184095,0.07211767435073835
2.5791252,-0.2902486,3.56315765529871,3.6641014,0.10094370692968369
0.6183901,2.4437342,9.979282069206239,9.898286,0.0809962034225471
0.016270101,-0.3664929,-1.1252086937427521,-1.1135459,0.011662799119949385
0.5310634,-0.69827896,-1.4828681528568268,-1.729974,0.24710587859153743
0.02945566,0.84572905,2.5330383360385893,2.6118956,0.07885722517967242
0.1736287,0.46015453,1.7755434662103653,2.0494711,0.2739276736974716
-0.9484558,0.2585041,-1.3355606079101563,-1.4495869,0.11402626037597652
0.42700756,0.6322095,3.1727331638336183,3.178719,0.0059858798980712
0.20319556,-0.21699987,-0.28253629095852373,-0.28954166,0.007005370780825637
0.21975328,0.8913236,3.308476439677179,3.2925744,0.015902034007012844
0.0147478385,0.4788386,1.3398706674575807,1.6702633,0.3303926229476928
1.0864953,-0.26759586,1.2269709706306458,0.9383116,0.28865939378738403
-0.09087115,1.9248393,5.458529257774353,5.3796525,0.07887675762176549
-0.62297136,2.3956156,4.376156222820282,4.6378374,0.26168118715286237
1.0707783,-0.02781854,1.8493629217147827,1.9396604,0.09029750823974614
-1.174962,0.39255953,-1.57186017036438,-1.7153122,0.1434520721435546
-0.036582828,0.27818862,0.4554151058197021,1.0332502,0.5778351068496704
0.47741702,-0.34500384,-0.3001796126365662,-0.3192796,0.019099998474121083
0.2005133,0.9200056,3.3653162479400636,3.3104236,0.05489263534545907
0.8728218,0.53990173,3.784451353549957,3.976557,0.19210566282272357
-1.4092098,-0.97265106,-4.351029488444328,-4.210928,0.1401015251874922
0.39388323,0.30889004,1.979776179790497,2.1718876,0.19211145639419547
0.48579165,0.4534944,2.481912785768509,2.810742,0.32882911562919626
-0.18784878,-1.3454863,-4.249995893239975,-4.115947,0.13404912352561915
1.1300102,0.788856,5.532186304032803,5.7948775,0.26269122511148435
1.6809376,0.7634473,7.097578299045563,7.012847,0.08473135232925433
-1.1227183,0.7842384,-1.1275617241859437,-0.9086027,0.21895900964736947
-1.3392032,-0.89177597,-4.045536494255066,-3.973236,0.07230041027069056
0.4295764,-0.78893703,-1.9493207573890685,-2.172565,0.2232442259788514
1.1231824,0.0371157,2.492646354436874,2.3333242,0.15932216048240644
-0.81728464,2.0385373,2.6085400104522707,2.7972198,0.18867974281311017
2.4458623,-0.32228163,3.0901611298322678,3.2128906,0.12272949516773224
0.06776459,-0.3933214,-0.8910183191299439,-1.1387663,0.24774796962738033
-2.384719,1.447765,-3.728706085681915,-3.0013912,0.7273149132728576
0.7627339,1.5373472,7.224333995580674,7.4176974,0.19336343407630885
0.39593828,0.53738743,2.7835155844688417,2.8312905,0.047774899005889715
1.5783719,1.5359788,10.184370535612107,10.036849,0.14752151370048594
-0.35242778,-0.74952805,-2.6417822927236556,-2.6900973,0.04831503927707681
-0.29355872,-1.1515645,-3.774533748626709,-3.658843,0.11569070816040039
1.0773883,-1.33298,-3.2833851229399444,-3.4284942,0.14510909207165223
0.24769542,1.1233886,4.134555943310261,4.1323004,0.002255566418170929
0.896941,1.0936093,5.905707657337189,6.2590466,0.35333889722824097
-0.7262462,2.7796378,4.843263509869575,5.3919415,0.5486780375242235
-0.78281915,0.3040275,-0.8439166009426117,-0.9596261,0.11570947766304018
-0.000779534,-0.26480547,-0.7685043841600419,-0.8109199,0.04241549670696254
-0.5422802,0.9119132,1.2721883058547974,1.0109537,0.2612346410751343
0.7172267,0.14699242,1.9655848622322083,2.1007643,0.13517941236495967
-2.2806935,-0.7010096,-5.040832988917828,-5.0345116,0.006321422755718231
0.517642,2.0909047,8.28018078804016,8.374926,0.09474482536315953
-0.86786133,-0.35796738,-2.582963651418686,-2.3495247,0.23343891501426706
0.09520452,1.3215894,4.21404869556427,4.244894,0.03084533214569074
-0.1650381,-0.5972631,-2.0879021763801573,-2.0918534,0.003951203823089777
-0.28913397,-1.2237763,-3.9129381850361824,-3.8413582,0.07158000022172928
0.688999,0.952989,5.002914822101593,5.085079,0.08216437101364171
-0.33438474,1.1691874,2.5391416370868685,2.2781477,0.260993939638138
1.3010879,-0.65253884,-0.2582085967063904,-0.28162163,0.023413038253784157
-1.6311487,0.051091295,-3.166230174899101,-3.1891506,0.022920396924019037
1.9429853,-0.4264951,1.8212626427412033,1.7652686,0.055994078516960144
-0.12067973,0.3013973,0.6274899997748434,0.84504664,0.21755663966760042
-0.34464338,0.6309738,0.8744235396385193,0.9708551,0.09643157720565798
0.44909275,-0.11431002,0.5323122590780258,0.52550566,0.006806597113609314
0.14187571,-0.19950311,-0.11316988468170164,-0.3516835,0.2385136127471924
-0.6320349,0.4289702,-0.2553844667971134,-0.36909318,0.11370871290564538
0.23108709,-0.65950835,-1.7160824894905091,-1.9035525,0.1874700427055358
1.4329332,0.47151035,5.114183831214905,5.004976,0.109208035469055
0.9759458,-1.0353292,-2.276207613945007,-2.3535326,0.07732493877410906
-0.31140444,0.26959947,0.10306096691638231,0.16587394,0.06281297784298659
1.1788063,2.30567,11.98585736900568,11.541495,0.4443620458245281
-2.327067,-0.40367287,-5.18151969909668,-4.7957444,0.3857752799987795
-0.075820185,0.2938569,0.7069920490030199,0.9610689,0.2540768792387098
-1.8884352,-1.0342273,-4.927758976537734,-4.9711084,0.043349460046738564
0.30613732,0.81341404,3.276342362165451,3.3509011,0.07455876469612122
0.32367867,2.3423939,8.327145850658416,8.451617,0.12447139024734533
-1.1196693,-1.1704835,-4.457244165241718,-4.278501,0.1787431314587593
-0.33635882,-1.2764139,-4.160335946083069,-3.9931788,0.16715710163116437
-0.76773316,-1.2921497,-4.299461567401886,-4.269904,0.029557430744171498
-0.46546882,-1.2376884,-3.9769265949726105,-3.9614859,0.01544073224067688
-1.0299127,-1.44722,-4.783033800125122,-4.8108406,0.027806806564330877
-0.51595414,-0.42653203,-1.913904881477356,-2.0183504,0.10444548130035392
-0.5369409,-0.30594775,-1.6448642015457153,-1.7691951,0.12433087825775146
-0.44807914,1.0644646,1.7933963894844056,1.679272,0.11412433385849008
1.4938124,-1.1715018,-2.501323366165161,-2.0483053,0.45301809310913077
-0.5982752,1.3263484,2.1703023672103883,1.7609524,0.40935001373291025
-0.10302999,2.7115858,7.700759899616242,7.7870083,0.0862483859062193
0.627051,-0.55239874,-0.9268437027931213,-0.9201641,0.00667959451675415
0.7620836,-0.55098236,-0.5727241337299347,-0.71137244,0.13864830136299133
1.9180043,-0.49980348,1.2346743822097779,1.3913497,0.15667529106140132
0.84616697,-0.6458357,-0.6265859842300415,-0.95903444,0.3324484586715698
-0.47418812,1.1311295,1.8963631093502045,1.7414876,0.1548754870891571
-0.40089837,-0.34162056,-1.660303184390068,-1.6722753,0.011972120404243558
1.2853824,-0.046473216,2.3031318485736847,2.250234,0.05289795994758606
3.231234,-0.008384876,6.480114310979843,6.8523393,0.37222495675086975
-0.93052274,0.9416087,-0.008563536405563357,-0.20971751,0.20115397572517396
0.606042,0.2561947,2.248023879528046,2.3388417,0.0908177971839903
0.18497881,0.016021153,0.4687731325626373,0.6276568,0.15888368487358095
0.38496572,-0.71170527,-1.6612231642007829,-1.9401932,0.2789700120687484
1.3966928,-0.5564487,0.27870548367500303,0.24972329,0.02898219823837278
1.442211,0.6010708,5.435097849369049,5.651639,0.21654113531112706
-0.15837748,-0.19730546,-0.871617940813303,-0.8728006,0.00118264779448507
-0.2774458,-0.4700176,-1.77012095451355,-1.894522,0.12440099716186515
-0.14931801,-1.2760247,-4.093791723251343,-3.9104424,0.1833493709564209
-0.519602,-1.5525554,-4.878026479482651,-4.777459,0.10056733489036596
0.7519952,1.8843747,8.544124159216882,8.570641,0.02651640474796224
0.31477702,-0.22568844,0.014700941741466522,-0.11441919,0.1291201338171959
0.45833427,0.27784157,1.833300268650055,2.1756396,0.34233936071395865
-0.11195813,-0.2867856,-0.9021484971046447,-1.0623974,0.16024886369705205
1.9500104,-1.1474131,-1.7013304889202119,-1.2336975,0.46763295531272897
-0.25609484,1.6826105,3.9766018748283387,3.956334,0.02026776075363168
-0.14041427,0.15842667,-0.0004254668951034768,0.39153188,0.39195735156536105
1.0454298,0.7650572,5.2745846807956696,5.459105,0.18452033400535583
-0.72103643,-0.6980726,-3.122657573223114,-2.8494802,0.27317742109298715
-0.10322689,-0.6069744,-1.934422382712364,-2.0658627,0.13144027292728433
-0.18943147,2.6017363,7.009398359060287,7.081504,0.07210550904274005
0.060554113,1.2520484,3.819871187210083,3.8984413,0.07857012748718262
-0.87132543,-1.3136632,-4.489900052547455,-4.3683705,0.12152951955795288
-0.19612607,0.008596951,-0.4766854107379913,-0.3278162,0.1488692224025726
-0.17646044,-1.4294432,-4.366029520332813,-4.3361936,0.029835958778858362
0.2735069,-1.0780053,-3.023884454369545,-3.1932733,0.16938885152339944
-0.24559808,0.95962936,2.120142924785614,2.070474,0.04966901540756208
1.574796,0.40746176,4.996436847746372,5.040461,0.0440242156386379
0.2508148,-0.9427961,-2.4691927254199983,-2.8008327,0.3316400229930876
0.5446949,0.9610514,4.5539097905159,4.631158,0.07724808454513532
0.17243716,0.012929183,0.43668372631073,0.5900606,0.15337686538696288
1.2689041,0.6203586,5.130130732059479,5.324259,0.19412807226180995
0.42198074,-0.51313484,-0.8836826205253601,-1.1211263,0.2374436736106873
-1.4004096,1.2363247,-0.8561774253845215,-0.88036144,0.024184012413024925
0.62668806,0.42958686,2.9072864413261414,3.0189943,0.11170789003372184
0.5549763,0.43095687,2.5196019411087036,2.886628,0.3670259714126587
1.5278634,0.27800453,4.359869033098221,4.3029757,0.056893378496170044
0.7593856,0.5439308,3.6159426093101503,3.7488072,0.13286458253860456
-0.011294189,-0.4958894,-1.6431182622909546,-1.6008466,0.04227161407470703
0.037570056,0.7675412,2.444841796159744,2.4429388,0.0019029915332793301
1.165602,-0.5916193,-0.1065191775560379,-0.24980122,0.14328204095363617
-0.90633994,-0.7344873,-3.460924541950226,-3.1282315,0.33269301652908334
0.7339529,-0.47111127,-0.23814017772674562,-0.43723953,0.19909934997558593
0.67245406,0.09448154,1.610105276107788,1.7992946,0.18918931484222412
1.1299179,-0.09849358,1.9218482851982117,1.7221255,0.1997227549552918
-0.54501134,0.27013448,-0.4204359218478203,-0.49362534,0.07318942099809644
0.23643455,0.79867166,3.1860555052757262,3.0925822,0.09347327947616568
0.010812851,1.4011663,4.297250670194626,4.1760707,0.12117998003959674
0.9331052,1.664,8.381069245934487,8.464437,0.08336728513240743
-0.05919666,0.17203003,0.34231846034526825,0.66237485,0.32005639374256134
-0.55921125,0.38234037,-0.1763428643345833,-0.27389377,0.09755090922117232
0.00033713045,0.47441602,1.3036867260932923,1.6187841,0.31509734392166133
-0.40241984,0.11112029,-0.5325782746076584,-0.520752,0.01182626187801361
-0.1773226,-0.13346276,-0.6183038592338562,-0.7123151,0.0940112233161926
1.7540523,-0.20195812,2.4957672238349913,2.418184,0.07758318185806257
1.4913592,-1.6484151,-4.511824238300323,-4.001406,0.5104180455207823
1.1995492,-0.74721986,-0.7171406656503677,-0.81658673,0.09944606721401217
-0.41954502,0.58926827,0.7496033906936646,0.6283151,0.12128829956054688
0.12447507,-0.1834255,-0.3129234820604324,-0.32346404,0.010540553927421592
0.0284463,0.6312349,1.9919190660119057,2.0827882,0.09086916297674175
-0.76465064,-0.6208006,-2.9596980094909666,-2.7248623,0.23483567237853986
0.76698065,0.7915265,4.42855042219162,4.72044,0.291889488697052
